Course,Assessment Type,Weighting,Status
"BIOS305_HUMAN ANATOMY OF THE ABDOMEN, PELVIS AND PERINEUM",Practical assessment,60 %,Approved
BIOS312_BIOVETERINARY INNOVATION AND ENTREPRENEURSHIP,Presentation,15 %,Approved
BIOS312_BIOVETERINARY INNOVATION AND ENTREPRENEURSHIP,Presentation,25 %,Approved
BIOS312_BIOVETERINARY INNOVATION AND ENTREPRENEURSHIP,Coursework,60 %,Approved
BIOS313_TRANSLATIONAL PHARMACOLOGY,Coursework,40 %,Approved
BIOS313_TRANSLATIONAL PHARMACOLOGY,"Written exam, open book, not managed by SAS",60 %,Approved
BIOS318_APPLIED CONSERVATION BIOLOGY,Coursework,40 %,Approved
BIOS318_APPLIED CONSERVATION BIOLOGY,Coursework,60 %,Approved
BIOS213_HUMAN SYSTEMS ANATOMY,"Written exam, unseen, managed by SAS",50 %,Approved
BIOS213_HUMAN SYSTEMS ANATOMY,Practical assessment,50 %,Approved
"BIOS220_ANIMAL ANATOMY, PHYSIOLOGY AND HUSBANDRY",Coursework,40 %,Approved
"BIOS220_ANIMAL ANATOMY, PHYSIOLOGY AND HUSBANDRY","Written exam, open book, managed by SAS",60 %,Approved
BIOS327_EVOLUTIONARY BIOLOGY,Coursework,40 %,Approved
BIOS327_EVOLUTIONARY BIOLOGY,Coursework,60 %,Approved
BIOS310_CONTEMPORARY HEALTH CHALLENGES AND BIOMEDICAL SCIENCES,Coursework,40 %,Approved
BIOS310_CONTEMPORARY HEALTH CHALLENGES AND BIOMEDICAL SCIENCES,Coursework,60 %,Approved
BIOS333_ZOOLOGY FIELD COURSE,Practical assessment,15 %,Approved
BIOS333_ZOOLOGY FIELD COURSE,Presentation,15 %,Approved
BIOS333_ZOOLOGY FIELD COURSE,Coursework,70 %,Approved
BIOS302_INTRODUCTION TO THE WORLD OF WORK,Coursework,100 %,Approved
